name: py37
channels:
  - https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
  - https://mirrors.ustc.edu.cn/anaconda/pkgs/main
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/msys2/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/
  - https://mirrors.ustc.edu.cn/anaconda/cloud/menpo/
  - https://mirrors.ustc.edu.cn/anaconda/cloud/bioconda/
  - https://mirrors.ustc.edu.cn/anaconda/cloud/msys2/
  - https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge/
  - https://mirrors.ustc.edu.cn/anaconda/pkgs/free/
  - https://mirrors.ustc.edu.cn/anaconda/pkgs/main/
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - ca-certificates=2023.08.22=h06a4308_0
  - ld_impl_linux-64=2.38=h1181459_1
  - libffi=3.4.4=h6a678d5_0
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - ncurses=6.4=h6a678d5_0
  - openssl=1.1.1w=h7f8727e_0
  - pip=23.3.1=pyhd8ed1ab_0
  - python=3.7.16=h7a1cb2a_0
  - readline=8.2=h5eee18b_0
  - setuptools=68.2.2=pyhd8ed1ab_0
  - sqlite=3.41.2=h5eee18b_0
  - tk=8.6.12=h1ccaba5_0
  - wheel=0.38.4=py37h06a4308_0
  - xz=5.4.2=h5eee18b_0
  - zlib=1.2.13=h5eee18b_0
  - pip:
      - annotated-types==0.5.0
      - anyio==3.7.1
      - attrs==23.2.0
      - boto3==1.33.13
      - botocore==1.33.13
      - cached-property==1.5.2
      - certifi==2023.7.22
      - charset-normalizer==3.3.2
      - colorama==0.4.6
      - deprecated==1.2.14
      - distro==1.9.0
      - exceptiongroup==1.2.2
      - fasttext==0.9.2
      - filelock==3.12.2
      - fsspec==2023.1.0
      - fuzzywuzzy==0.18.0
      - h11==0.14.0
      - httpcore==0.17.3
      - httpx==0.24.1
      - huggingface-hub==0.16.4
      - idna==3.4
      - importlib-metadata==6.7.0
      - jmespath==1.0.1
      - joblib==1.3.2
      - jsonlines==3.1.0
      - levenshtein==0.23.0
      - lxml==5.1.0
      - numpy==1.21.6
      - nvidia-cublas-cu11==11.10.3.66
      - nvidia-cuda-nvrtc-cu11==11.7.99
      - nvidia-cuda-runtime-cu11==11.7.99
      - nvidia-cudnn-cu11==8.5.0.96
      - openai==1.39.0
      - packaging==24.0
      - pandas==1.3.5
      - pillow==9.5.0
      - portalocker==2.7.0
      - pybind11==2.11.1
      - pydantic==2.5.3
      - pydantic-core==2.14.6
      - python-dateutil==2.8.2
      - python-levenshtein==0.23.0
      - pytorch-transformers==1.1.0
      - pytz==2023.3.post1
      - pyyaml==6.0.1
      - rapidfuzz==3.4.0
      - regex==2023.12.25
      - requests==2.31.0
      - s3transfer==0.8.2
      - sacrebleu==2.4.0
      - safetensors==0.4.4
      - scikit-learn==1.0.2
      - scipy==1.7.3
      - semantic-text-similarity==1.0.3
      - sentencepiece==0.1.99
      - six==1.16.0
      - sniffio==1.3.1
      - strsim==0.0.3
      - tabulate==0.9.0
      - tenacity==8.2.3
      - threadpoolctl==3.1.0
      - tokenizers==0.13.3
      - torch==1.13.1
      - torchaudio==0.13.1
      - torchvision==0.14.1
      - tqdm==4.66.1
      - transformers==4.30.2
      - trustllm==0.1.0
      - typing-extensions==4.7.1
      - urllib3==1.26.20
      - wrapt==1.16.0
      - zipp==3.15.0
prefix: /share/home/chenyinan/anaconda3/envs/py37
